#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Wed Jan 11 17:34:32 2023
# Process ID: 73052
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [Synth 8-256] done synthesizing module 'clkpad' (89#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/clkpad.vhd:39]
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter arch bound to: 2 - type: integer 
	Parameter hf bound to: 0 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter width bound to: 4 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'inpadv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/inpad.vhd:141]
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter width bound to: 4 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'inpadv' (90#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/inpad.vhd:141]
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter width bound to: 4 - type: integer 
INFO: [Synth 8-638] synthesizing module 'outpadv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:148]
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter width bound to: 4 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'outpadv' (91#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:148]
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter level bound to: 0 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 3 - type: integer 
	Parameter strength bound to: 12 - type: integer 
WARNING: [Synth 8-3848] Net eth_rstn in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:103]
WARNING: [Synth 8-3848] Net uart_ctsn_int in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:186]
WARNING: [Synth 8-3848] Net mem_aximi[aw][ready] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[w][ready] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[b][id] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[b][resp] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[b][valid] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[ar][ready] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[r][id] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[r][data] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[r][resp] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[r][last] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net mem_aximi[r][valid] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:175]
WARNING: [Synth 8-3848] Net ethi[gtx_clk] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[rmii_clk] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[tx_clk_90] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[tx_clk_100] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[tx_clk_50] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[tx_clk_25] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[tx_dv] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[rx_en] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[mdint] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[phyrstaddr] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
WARNING: [Synth 8-3848] Net ethi[edcladdr] in module/entity noelvmp does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:171]
INFO: [Common 17-14] Message 'Synth 8-3848' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'noelvmp' (92#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7/rtl/noelvmp.vhd:114]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[19]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[18]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[17]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[16]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[15]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[14]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[13]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[12]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[11]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[10]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[9]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[8]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[7]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[6]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[5]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[4]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[3]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[2]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[1]
WARNING: [Synth 8-3331] design outpad has unconnected port cfgi[0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][1]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][2]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][3]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][4]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][5]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][6]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][7]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][8]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][9]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][10]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][11]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][12]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][13]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][14]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hsel][15]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][31]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][30]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][29]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][28]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][27]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][26]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][25]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][24]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][23]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][22]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][21]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][20]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][19]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][18]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][17]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][16]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][15]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][14]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][13]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][12]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][11]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][10]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][9]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][8]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][1]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[haddr][0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwrite]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[htrans][1]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[htrans][0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hburst][2]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hburst][1]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hburst][0]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][127]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][126]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][125]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][124]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][123]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][122]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][121]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][120]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][119]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][118]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][117]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][116]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][115]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][114]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][113]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][112]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][111]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][110]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][109]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][108]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][107]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][106]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][105]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][104]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][103]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][102]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][101]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][100]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][99]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][98]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][97]
WARNING: [Synth 8-3331] design ahbrom128 has unconnected port ahbsi[hwdata][96]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:01:06 ; elapsed = 00:01:09 . Memory (MB): peak = 8439.324 ; gain = 1321.352 ; free physical = 422 ; free virtual = 38687
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:12 ; elapsed = 00:01:15 . Memory (MB): peak = 8439.324 ; gain = 1321.352 ; free physical = 653 ; free virtual = 38898
