#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 17 14:19:32 2023
# Process ID: 4181
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705
# Command line: vivado -mode gui -source ./vivado/leon5mp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/designs/leon5-xilinx-kc705/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/leon5mp_vivado.tcl
# create_project leon5-xilinx-kc705 ./vivado/leon5-xilinx-kc705 -part XC7K325Tffg900-2 -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
INFO: [Synth 8-638] synthesizing module 'unisim_iopad' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:102]
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter DRIVE bound to: 12 - type: integer 
	Parameter IOSTANDARD bound to: LVCMOS25 - type: string 
	Parameter SLEW bound to: SLOW - type: string 
INFO: [Synth 8-6157] synthesizing module 'IOBUF' [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:36115]
	Parameter DRIVE bound to: 12 - type: integer 
	Parameter IBUF_LOW_PWR bound to: TRUE - type: string 
	Parameter IOSTANDARD bound to: LVCMOS25 - type: string 
	Parameter SLEW bound to: SLOW - type: string 
INFO: [Synth 8-6155] done synthesizing module 'IOBUF' (44#1) [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:36115]
INFO: [Synth 8-256] done synthesizing module 'unisim_iopad' (45#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:102]
INFO: [Synth 8-256] done synthesizing module 'iopad' (46#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/iopad.vhd:40]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
INFO: [Synth 8-638] synthesizing module 'outpad__parameterized2' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:39]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
INFO: [Synth 8-638] synthesizing module 'unisim_outpad__parameterized1' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:220]
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter DRIVE bound to: 12 - type: integer 
	Parameter IOSTANDARD bound to: LVCMOS25 - type: string 
	Parameter SLEW bound to: SLOW - type: string 
INFO: [Synth 8-6157] synthesizing module 'OBUF__parameterized1' [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:45998]
	Parameter CAPACITANCE bound to: DONT_CARE - type: string 
	Parameter DRIVE bound to: 12 - type: integer 
	Parameter IOSTANDARD bound to: LVCMOS25 - type: string 
	Parameter SLEW bound to: SLOW - type: string 
INFO: [Synth 8-6155] done synthesizing module 'OBUF__parameterized1' (46#1) [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:45998]
INFO: [Synth 8-256] done synthesizing module 'unisim_outpad__parameterized1' (46#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/pads_unisim.vhd:220]
INFO: [Synth 8-256] done synthesizing module 'outpad__parameterized2' (46#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:39]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter filter bound to: 0 - type: integer 
	Parameter strength bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter hindex bound to: 1 - type: integer 
	Parameter nsync bound to: 1 - type: integer 
	Parameter idcode bound to: 9 - type: integer 
	Parameter manf bound to: 804 - type: integer 
	Parameter part bound to: 0 - type: integer 
	Parameter ver bound to: 0 - type: integer 
	Parameter ainst bound to: 2 - type: integer 
	Parameter dinst bound to: 3 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter oepol bound to: 1 - type: integer 
	Parameter tcknen bound to: 0 - type: integer 
	Parameter versel bound to: 1 - type: integer 
INFO: [Synth 8-638] synthesizing module 'ahbjtag' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/jtag/ahbjtag.vhd:80]
	Parameter tech bound to: 49 - type: integer 
	Parameter hindex bound to: 1 - type: integer 
	Parameter nsync bound to: 1 - type: integer 
	Parameter idcode bound to: 9 - type: integer 
	Parameter manf bound to: 804 - type: integer 
	Parameter part bound to: 0 - type: integer 
	Parameter ver bound to: 0 - type: integer 
	Parameter ainst bound to: 2 - type: integer 
	Parameter dinst bound to: 3 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter oepol bound to: 1 - type: integer 
	Parameter tcknen bound to: 0 - type: integer 
	Parameter versel bound to: 1 - type: integer 
	Parameter hindex bound to: 1 - type: integer 
	Parameter hirq bound to: 0 - type: integer 
	Parameter venid bound to: 1 - type: integer 
	Parameter devid bound to: 28 - type: integer 
	Parameter version bound to: 2 - type: integer 
	Parameter chprot bound to: 3 - type: integer 
	Parameter incaddr bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'ahbmst__parameterized1' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/ahbmst.vhd:54]
	Parameter hindex bound to: 1 - type: integer 
	Parameter hirq bound to: 0 - type: integer 
	Parameter venid bound to: 1 - type: integer 
	Parameter devid bound to: 28 - type: integer 
	Parameter version bound to: 2 - type: integer 
	Parameter chprot bound to: 3 - type: integer 
	Parameter incaddr bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'ahbmst__parameterized1' (46#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/amba/ahbmst.vhd:54]
	Parameter tech bound to: 49 - type: integer 
	Parameter irlen bound to: 6 - type: integer 
	Parameter idcode bound to: 9 - type: integer 
	Parameter manf bound to: 804 - type: integer 
	Parameter part bound to: 0 - type: integer 
	Parameter ver bound to: 0 - type: integer 
	Parameter trsten bound to: 1 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter oepol bound to: 1 - type: integer 
	Parameter tcknen bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'tap' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/tap.vhd:79]
	Parameter tech bound to: 49 - type: integer 
	Parameter irlen bound to: 6 - type: integer 
	Parameter idcode bound to: 9 - type: integer 
	Parameter manf bound to: 804 - type: integer 
	Parameter part bound to: 0 - type: integer 
	Parameter ver bound to: 0 - type: integer 
	Parameter trsten bound to: 1 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter oepol bound to: 1 - type: integer 
	Parameter tcknen bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'kintex7_tap' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/tap_unisim.vhd:666]
	Parameter DISABLE_JTAG bound to: FALSE - type: string 
	Parameter JTAG_CHAIN bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'BSCANE2' [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:876]
	Parameter DISABLE_JTAG bound to: FALSE - type: string 
	Parameter JTAG_CHAIN bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'BSCANE2' (47#1) [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:876]
	Parameter DISABLE_JTAG bound to: FALSE - type: string 
	Parameter JTAG_CHAIN bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'BSCANE2__parameterized1' [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:876]
	Parameter DISABLE_JTAG bound to: FALSE - type: string 
	Parameter JTAG_CHAIN bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'BSCANE2__parameterized1' (47#1) [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:876]
INFO: [Synth 8-256] done synthesizing module 'kintex7_tap' (48#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/tap_unisim.vhd:666]
INFO: [Synth 8-256] done synthesizing module 'tap' (49#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/tap.vhd:79]
	Parameter buftype bound to: 2 - type: integer 
	Parameter tech bound to: 49 - type: integer 
INFO: [Synth 8-638] synthesizing module 'techbuf' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/techbuf.vhd:38]
	Parameter buftype bound to: 2 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter buftype bound to: 2 - type: integer 
INFO: [Synth 8-638] synthesizing module 'clkbuf_xilinx' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/buffer_unisim.vhd:42]
	Parameter buftype bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'BUFG' [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:1075]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (50#1) [/opt/Xilinx/Vivado/2019.1/scripts/rt/data/unisim_comp.v:1075]
INFO: [Synth 8-256] done synthesizing module 'clkbuf_xilinx' (51#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/unisim/buffer_unisim.vhd:42]
INFO: [Synth 8-256] done synthesizing module 'techbuf' (52#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/techbuf.vhd:38]
	Parameter tech bound to: 0 - type: integer 
	Parameter imp bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'grdff' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/grgates.vhd:116]
	Parameter tech bound to: 0 - type: integer 
	Parameter imp bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'grdff' (53#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/grgates.vhd:116]
	Parameter gatetech bound to: 49 - type: integer 
	Parameter isel bound to: 1 - type: integer 
	Parameter ainst bound to: 2 - type: integer 
	Parameter dinst bound to: 3 - type: integer 
INFO: [Synth 8-638] synthesizing module 'jtagcom2' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/jtag/jtagcom2.vhd:61]
	Parameter gatetech bound to: 49 - type: integer 
	Parameter isel bound to: 1 - type: integer 
	Parameter ainst bound to: 2 - type: integer 
	Parameter dinst bound to: 3 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter imp bound to: 0 - type: integer 
INFO: [Synth 8-4471] merging register 'ar_reg[qual_areg]' into 'ar_reg[qual_dreg]' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/jtag/jtagcom2.vhd:325]
INFO: [Synth 8-256] done synthesizing module 'jtagcom2' (54#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/jtag/jtagcom2.vhd:61]
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'trstmux' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/dftlib/trstmux.vhd:42]
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'trstmux' (55#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/grlib/dftlib/trstmux.vhd:42]
INFO: [Synth 8-256] done synthesizing module 'ahbjtag' (56#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/gaisler/jtag/ahbjtag.vhd:80]
	Parameter hindex bound to: 0 - type: integer 
	Parameter pindex bound to: 1 - type: integer 
	Parameter romaddr bound to: 0 - type: integer 
	Parameter rommask bound to: 3584 - type: integer 
	Parameter ioaddr bound to: 512 - type: integer 
	Parameter iomask bound to: 0 - type: integer 
	Parameter ramaddr bound to: 1024 - type: integer 
	Parameter rammask bound to: 0 - type: integer 
	Parameter paddr bound to: 0 - type: integer 
	Parameter pmask bound to: 4095 - type: integer 
	Parameter wprot bound to: 0 - type: integer 
	Parameter invclk bound to: 0 - type: integer 
	Parameter fast bound to: 0 - type: integer 
	Parameter romasel bound to: 28 - type: integer 
	Parameter sdrasel bound to: 29 - type: integer 
	Parameter srbanks bound to: 2 - type: integer 
	Parameter ram8 bound to: 1 - type: integer 
	Parameter ram16 bound to: 1 - type: integer 
	Parameter sden bound to: 0 - type: integer 
	Parameter sepbus bound to: 0 - type: integer 
	Parameter sdbits bound to: 32 - type: integer 
	Parameter sdlsb bound to: 2 - type: integer 
	Parameter oepol bound to: 0 - type: integer 
	Parameter syncrst bound to: 0 - type: integer 
	Parameter pageburst bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter mobile bound to: 0 - type: integer 
INFO: [Synth 8-638] synthesizing module 'mctrl' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/esa/memoryctrl/mctrl.vhd:83]
	Parameter hindex bound to: 0 - type: integer 
	Parameter pindex bound to: 1 - type: integer 
	Parameter romaddr bound to: 0 - type: integer 
	Parameter rommask bound to: 3584 - type: integer 
	Parameter ioaddr bound to: 512 - type: integer 
	Parameter iomask bound to: 0 - type: integer 
	Parameter ramaddr bound to: 1024 - type: integer 
	Parameter rammask bound to: 0 - type: integer 
	Parameter paddr bound to: 0 - type: integer 
	Parameter pmask bound to: 4095 - type: integer 
	Parameter wprot bound to: 0 - type: integer 
	Parameter invclk bound to: 0 - type: integer 
	Parameter fast bound to: 0 - type: integer 
	Parameter romasel bound to: 28 - type: integer 
	Parameter sdrasel bound to: 29 - type: integer 
	Parameter srbanks bound to: 2 - type: integer 
	Parameter ram8 bound to: 1 - type: integer 
	Parameter ram16 bound to: 1 - type: integer 
	Parameter sden bound to: 0 - type: integer 
	Parameter sepbus bound to: 0 - type: integer 
	Parameter sdbits bound to: 32 - type: integer 
	Parameter sdlsb bound to: 2 - type: integer 
	Parameter oepol bound to: 0 - type: integer 
	Parameter syncrst bound to: 0 - type: integer 
	Parameter pageburst bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter mobile bound to: 0 - type: integer 
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/esa/memoryctrl/mctrl.vhd:433]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/esa/memoryctrl/mctrl.vhd:544]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/esa/memoryctrl/mctrl.vhd:559]
INFO: [Synth 8-226] default block is never used [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/esa/memoryctrl/mctrl.vhd:767]
WARNING: [Synth 8-3848] Net rrsbdrive in module/entity mctrl does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/esa/memoryctrl/mctrl.vhd:260]
INFO: [Synth 8-256] done synthesizing module 'mctrl' (57#1) [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/esa/memoryctrl/mctrl.vhd:83]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter width bound to: 26 - type: integer 
INFO: [Synth 8-638] synthesizing module 'outpadv' [/home/zhichao/Downloads/GRLIB/grlib-gpl-2022.4-b4280/lib/techmap/maps/outpad.vhd:148]
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter width bound to: 26 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
	Parameter voltage bound to: 2 - type: integer 
	Parameter strength bound to: 12 - type: integer 
	Parameter tech bound to: 49 - type: integer 
	Parameter level bound to: 1 - type: integer 
	Parameter slew bound to: 0 - type: integer 
